# guardian-snapshot v1
src/ast/containers.zig::fnDeclInfos | fn fnDeclInfos(arena: Allocator, source: []const u8) AstError![]const FnDeclInfo
src/ast/containers.zig::fnDeclInfosFromTree | fn fnDeclInfosFromTree(arena: Allocator, tree_ptr: *const Ast) AstError![]const FnDeclInfo
src/ast/containers.zig::pubConsts | fn pubConsts(arena: Allocator, source: []const u8) AstError![]const PubConst
src/ast/containers.zig::pubConstsFromTree | fn pubConstsFromTree(arena: Allocator, tree_ptr: *const Ast) AstError![]const PubConst
src/ast/containers.zig::pubContainers | fn pubContainers(arena: Allocator, source: []const u8) AstError![]const PubContainerInfo
src/ast/containers.zig::pubContainersFromTree | fn pubContainersFromTree(arena: Allocator, tree_ptr: *const Ast) AstError![]const PubContainerInfo
src/ast/decls.zig::collectDecls | fn collectDecls(arena: Allocator, tree: *const Ast) AstError![]const Ast.Node.Index
src/ast/decls.zig::isContainerNode | fn isContainerNode(tree: *const Ast, node: Ast.Node.Index) bool
src/ast/decls.zig::precedingDocText | fn precedingDocText(arena: Allocator, tree: *const Ast, decl: Ast.Node.Index) AstError!?[]const u8
src/ast/import_graph.zig::build | fn build(allocator: Allocator, project_dir: []const u8) BuildError![]const Node
src/ast/import_graph.zig::findCycle | fn findCycle(allocator: Allocator, nodes: []const Node) ?[]const []const u8
src/ast/import_graph.zig::reachableFrom | fn reachableFrom( allocator: Allocator, nodes: []const Node, roots: []const []const u8, ) Allocator.Error![]const []const u8
src/ast/index.zig::build | fn build(arena: Allocator, project_dir: []const u8) walk.WalkError!Index
src/ast/index.zig::forEach | fn forEach(self: *const Index, visitor: walk.Visitor) walk.WalkError!void
src/ast/index.zig::resolve | fn resolve( shared: ?*const Index, arena: Allocator, project_dir: []const u8, storage: *Index, ) walk.WalkError!*const Index
src/ast/index.zig::runSrc | fn runSrc( shared: ?*const Index, arena: Allocator, project_dir: []const u8, visitor: walk.Visitor, ) walk.WalkError!void
src/ast/parser.zig::allFns | fn allFns(arena: Allocator, source: []const u8) AstError![]const FnInfo
src/ast/parser.zig::allFnsFromTree | fn allFnsFromTree(arena: Allocator, tree_ptr: *const Ast) AstError![]const FnInfo
src/ast/parser.zig::imports | fn imports(arena: Allocator, source: []const u8) []const Import
src/ast/parser.zig::pubFns | fn pubFns(arena: Allocator, source: []const u8) AstError![]const PubFn
src/ast/parser.zig::pubFnsFromTree | fn pubFnsFromTree(arena: Allocator, tree_ptr: *const Ast) AstError![]const PubFn
src/baseline.zig::extract | fn extract(arena: Allocator, output: []const u8) Allocator.Error![]const []const u8
src/baseline.zig::lifecycle | fn lifecycle( arena: Allocator, baseline_path: []const u8, current: [][]const u8, force_refresh: bool, ) (snapshot.WriteError || snapshot.ReadError)!Outcome
src/baseline.zig::pathFor | fn pathFor(arena: Allocator, project_dir: []const u8, check_name: []const u8) Allocator.Error![]const u8
src/baseline.zig::runWithBaseline | fn runWithBaseline(ctx: *types.RunCtx, cmd: types.Command) types.RunError!void
src/build_helper.zig::addAllChecks | fn addAllChecks( b: *std.Build, check_exe: *std.Build.Step.Compile, target_step: *std.Build.Step, opts: Options, ) void
src/cache.zig::eql | fn eql(a: Digest, b: Digest) bool
src/cache.zig::inputDigest | fn inputDigest(arena: Allocator, project_dir: []const u8, spec_file: []const u8) Error!Digest
src/cache.zig::readStored | fn readStored(arena: Allocator, project_dir: []const u8) ?Digest
src/cache.zig::writeStored | fn writeStored(arena: Allocator, project_dir: []const u8, digest: Digest) void
src/check.zig::main | fn main() !void
src/checks/allocator_hygiene.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/anytype_budget.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/ban_env.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/ban_env.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_fs.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/ban_fs.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_globals.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/ban_globals.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_hardcoded_paths.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/ban_hardcoded_paths.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_net.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/ban_net.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_rng.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/ban_rng.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_sleep.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/ban_sleep.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/ban_time.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/ban_time.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/banned_symbol_helper.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, opts: ScanOpts, ) Allocator.Error![]const []const u8
src/checks/banned_symbol_helper.zig::scan | fn scan( ctx_param: *registry.RunCtx, check_name: []const u8, opts: ScanOpts, ) registry.RunError!void
src/checks/bool_ops_per_condition.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/bool_ops_per_condition.zig::analyzeContentWithLimit | fn analyzeContentWithLimit( allocator: Allocator, rel_path: []const u8, content: []const u8, max_ops: u32, ) Allocator.Error![]const []const u8
src/checks/bool_ops_per_condition.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/boolean_param_ban.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/boolean_param_ban.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/boundaries.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/catch_discipline.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/cognitive_complexity.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/compile_error_explanation.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/compile_error_explanation.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/comptime_quota.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/dead_pub.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/debug_print_ban.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/debug_print_ban.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/doc_comments.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/doc_quality.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, cfg: config_mod.DocQualityCfg, ) std.mem.Allocator.Error![]const []const u8
src/checks/doc_quality.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/dup_const.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/errdefer_in_init.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/errdefer_in_init.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/error_discipline.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/escape_discipline.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
