# guardian-snapshot v1
src/ast/containers.zig::FnDeclInfo struct_
src/ast/containers.zig::PubConst struct_
src/ast/containers.zig::PubConstKind enum_
src/ast/containers.zig::PubContainerInfo struct_
src/ast/containers.zig::fnDeclInfos fn
src/ast/containers.zig::fnDeclInfosFromTree fn
src/ast/containers.zig::pubConsts fn
src/ast/containers.zig::pubConstsFromTree fn
src/ast/containers.zig::pubContainers fn
src/ast/containers.zig::pubContainersFromTree fn
src/ast/decls.zig::AstError value
src/ast/decls.zig::collectDecls fn
src/ast/decls.zig::isContainerNode fn
src/ast/decls.zig::precedingDocText fn
src/ast/import_graph.zig::BuildError value
src/ast/import_graph.zig::Node struct_
src/ast/import_graph.zig::build fn
src/ast/import_graph.zig::findCycle fn
src/ast/import_graph.zig::reachableFrom fn
src/ast/index.zig::Entry struct_
src/ast/index.zig::Index struct_
src/ast/index.zig::build fn
src/ast/index.zig::forEach fn
src/ast/index.zig::resolve fn
src/ast/index.zig::runSrc fn
src/ast/parser.zig::AstError value
src/ast/parser.zig::FnDeclInfo value
src/ast/parser.zig::FnInfo struct_
src/ast/parser.zig::Import struct_
src/ast/parser.zig::PubConst value
src/ast/parser.zig::PubConstKind value
src/ast/parser.zig::PubContainerInfo value
src/ast/parser.zig::PubFn struct_
src/ast/parser.zig::ReturnKind enum_
src/ast/parser.zig::allFns fn
src/ast/parser.zig::allFnsFromTree fn
src/ast/parser.zig::collectDecls value
src/ast/parser.zig::fnDeclInfos value
src/ast/parser.zig::fnDeclInfosFromTree value
src/ast/parser.zig::imports fn
src/ast/parser.zig::pubConsts value
src/ast/parser.zig::pubConstsFromTree value
src/ast/parser.zig::pubContainers value
src/ast/parser.zig::pubContainersFromTree value
src/ast/parser.zig::pubFns fn
src/ast/parser.zig::pubFnsFromTree fn
src/baseline.zig::Outcome union_
src/baseline.zig::VERSION value
src/baseline.zig::extract fn
src/baseline.zig::lifecycle fn
src/baseline.zig::pathFor fn
src/baseline.zig::runWithBaseline fn
src/build_helper.zig::Options struct_
src/build_helper.zig::addAllChecks fn
src/build_helper.zig::all_check_names value
src/cache.zig::Digest value
src/cache.zig::Error value
src/cache.zig::eql fn
src/cache.zig::inputDigest fn
src/cache.zig::readStored fn
src/cache.zig::writeStored fn
src/check.zig::main fn
src/checks/allocator_hygiene.zig::run fn
src/checks/anytype_budget.zig::run fn
src/checks/ban_env.zig::analyzeContent fn
src/checks/ban_env.zig::run fn
src/checks/ban_fs.zig::analyzeContent fn
src/checks/ban_fs.zig::run fn
src/checks/ban_globals.zig::analyzeContent fn
src/checks/ban_globals.zig::run fn
src/checks/ban_hardcoded_paths.zig::analyzeContent fn
src/checks/ban_hardcoded_paths.zig::run fn
src/checks/ban_net.zig::analyzeContent fn
src/checks/ban_net.zig::run fn
src/checks/ban_rng.zig::analyzeContent fn
src/checks/ban_rng.zig::run fn
src/checks/ban_sleep.zig::analyzeContent fn
src/checks/ban_sleep.zig::run fn
src/checks/ban_time.zig::analyzeContent fn
src/checks/ban_time.zig::run fn
src/checks/banned_symbol_helper.zig::Rule struct_
src/checks/banned_symbol_helper.zig::ScanOpts struct_
